       -7,0000001110282917561167500000000000000000000000000,0000001448877760224588500000000000000000000000000000,000000
       -6,9500001507403125280440700000000000000000000000000,000000-471024465837121200000000000000000000000000000,000000
       -6,900000381410303891705200000000000000000000000000,000000153088883633433700000000000000000000000000000,000000
       -6,850000300324815973453500000000000000000000000000,00000044710986425055530000000000000000000000000000,000000
       -6,800000391439581935338700000000000000000000000000,000000279366056526072620000000000000000000000000000,000000
       -6,750000-255980086118057270000000000000000000000000,000000116472372724288860000000000000000000000000000,000000
       -6,700000-86812159743814970000000000000000000000000,000000-37477306583551140000000000000000000000000000,000000
       -6,650000-17786444637878011000000000000000000000000,00000036764049564425420000000000000000000000000000,000000
       -6,60000059471023336015780000000000000000000000000,000000-68270009128174410000000000000000000000000000,000000
       -6,550000-16631035834757830000000000000000000000000,000000-113184582389483810000000000000000000000000000,000000
       -6,50000029789655789261130000000000000000000000000,000000-59238748539186930000000000000000000000000000,000000
       -6,45000044766381155554580000000000000000000000000,00000016013575216547690000000000000000000000000000,000000
       -6,40000093886414435919170000000000000000000000000,000000-13509566815010942000000000000000000000000000,000000
       -6,35000017921486092099528000000000000000000000000,000000-20589248376010102000000000000000000000000000,000000
       -6,300000-20137854883534556000000000000000000000000,000000-13502131272586098000000000000000000000000000,000000
       -6,250000518199239033107140000000000000000000000,0000006259469910474562000000000000000000000000000,000000
       -6,20000026342031392105380000000000000000000000000,0000004264804765041634600000000000000000000000000,000000
       -6,1500007812518465126142000000000000000000000000,000000-6286274021947603000000000000000000000000000,000000
       -6,1000001577326068065180300000000000000000000000,00000010276701335009101000000000000000000000000000,000000
       -6,0500004667087198321216400000000000000000000000,000000-8878382228433809000000000000000000000000000,000000
       -6,0000001722009714158838400000000000000000000000,000000-1824577301975187300000000000000000000000000,000000
       -5,950000819092706263495000000000000000000000000,000000-2245090050120693400000000000000000000000000,000000
       -5,900000-163182300848366100000000000000000000000,000000-4182803446804601000000000000000000000000000,000000
       -5,8500001434688701116303700000000000000000000000,000000547429115271876460000000000000000000000000,000000
       -5,8000001166527439334787800000000000000000000000,000000153146441074525380000000000000000000000000,000000
       -5,750000920085697256292000000000000000000000000,000000-847263274144255000000000000000000000000000,000000
       -5,700000170261581502955940000000000000000000000,000000115748304635875040000000000000000000000000,000000
       -5,650000403488968724376400000000000000000000000,000000386840742159830200000000000000000000000000,000000
       -5,600000680703250221219200000000000000000000000,00000029095889519109650000000000000000000000000,000000
       -5,550000122888225852666820000000000000000000000,000000-160557722203145270000000000000000000000000,000000
       -5,50000074476865316530725000000000000000000000,000000-16052256694806795000000000000000000000000,000000
       -5,45000047530227279736210000000000000000000000,0000004960069548389725000000000000000000000000,000000
